Using ianpan_mammoscreen backbone.
Using 'synergistic' feature fusion method.
Layer Name                                      | Parameters | Shape             | Trainable
ce_backbone.0.blocks.4.1.bn2.weight             | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.1.bn2.bias               | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.1.se.conv_reduce.weight  | ,,38400 | [40, 960, 1, 1]   | Yes
ce_backbone.0.blocks.4.1.se.conv_reduce.bias    | ,,,,,40 | [40]              | Yes
ce_backbone.0.blocks.4.1.se.conv_expand.weight  | ,,38400 | [960, 40, 1, 1]   | Yes
ce_backbone.0.blocks.4.1.se.conv_expand.bias    | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.1.conv_pwl.weight        | ,153600 | [160, 960, 1, 1]  | Yes
ce_backbone.0.blocks.4.1.bn3.weight             | ,,,,160 | [160]             | Yes
ce_backbone.0.blocks.4.1.bn3.bias               | ,,,,160 | [160]             | Yes
ce_backbone.0.blocks.4.2.conv_pw.weight         | ,153600 | [960, 160, 1, 1]  | Yes
ce_backbone.0.blocks.4.2.bn1.weight             | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.2.bn1.bias               | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.2.conv_dw.weight         | ,,,8640 | [960, 1, 3, 3]    | Yes
ce_backbone.0.blocks.4.2.bn2.weight             | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.2.bn2.bias               | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.2.se.conv_reduce.weight  | ,,38400 | [40, 960, 1, 1]   | Yes
ce_backbone.0.blocks.4.2.se.conv_reduce.bias    | ,,,,,40 | [40]              | Yes
ce_backbone.0.blocks.4.2.se.conv_expand.weight  | ,,38400 | [960, 40, 1, 1]   | Yes
ce_backbone.0.blocks.4.2.se.conv_expand.bias    | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.2.conv_pwl.weight        | ,153600 | [160, 960, 1, 1]  | Yes
ce_backbone.0.blocks.4.2.bn3.weight             | ,,,,160 | [160]             | Yes
ce_backbone.0.blocks.4.2.bn3.bias               | ,,,,160 | [160]             | Yes
ce_backbone.0.blocks.4.3.conv_pw.weight         | ,153600 | [960, 160, 1, 1]  | Yes
ce_backbone.0.blocks.4.3.bn1.weight             | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.3.bn1.bias               | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.3.conv_dw.weight         | ,,,8640 | [960, 1, 3, 3]    | Yes
ce_backbone.0.blocks.4.3.bn2.weight             | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.3.bn2.bias               | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.3.se.conv_reduce.weight  | ,,38400 | [40, 960, 1, 1]   | Yes
ce_backbone.0.blocks.4.3.se.conv_reduce.bias    | ,,,,,40 | [40]              | Yes
ce_backbone.0.blocks.4.3.se.conv_expand.weight  | ,,38400 | [960, 40, 1, 1]   | Yes
ce_backbone.0.blocks.4.3.se.conv_expand.bias    | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.3.conv_pwl.weight        | ,153600 | [160, 960, 1, 1]  | Yes
ce_backbone.0.blocks.4.3.bn3.weight             | ,,,,160 | [160]             | Yes
ce_backbone.0.blocks.4.3.bn3.bias               | ,,,,160 | [160]             | Yes
ce_backbone.0.blocks.4.4.conv_pw.weight         | ,153600 | [960, 160, 1, 1]  | Yes
ce_backbone.0.blocks.4.4.bn1.weight             | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.4.bn1.bias               | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.4.conv_dw.weight         | ,,,8640 | [960, 1, 3, 3]    | Yes
ce_backbone.0.blocks.4.4.bn2.weight             | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.4.bn2.bias               | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.4.se.conv_reduce.weight  | ,,38400 | [40, 960, 1, 1]   | Yes
ce_backbone.0.blocks.4.4.se.conv_reduce.bias    | ,,,,,40 | [40]              | Yes
ce_backbone.0.blocks.4.4.se.conv_expand.weight  | ,,38400 | [960, 40, 1, 1]   | Yes
ce_backbone.0.blocks.4.4.se.conv_expand.bias    | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.4.conv_pwl.weight        | ,153600 | [160, 960, 1, 1]  | Yes
ce_backbone.0.blocks.4.4.bn3.weight             | ,,,,160 | [160]             | Yes
ce_backbone.0.blocks.4.4.bn3.bias               | ,,,,160 | [160]             | Yes
ce_backbone.0.blocks.4.5.conv_pw.weight         | ,153600 | [960, 160, 1, 1]  | Yes
ce_backbone.0.blocks.4.5.bn1.weight             | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.5.bn1.bias               | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.5.conv_dw.weight         | ,,,8640 | [960, 1, 3, 3]    | Yes
ce_backbone.0.blocks.4.5.bn2.weight             | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.5.bn2.bias               | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.5.se.conv_reduce.weight  | ,,38400 | [40, 960, 1, 1]   | Yes
ce_backbone.0.blocks.4.5.se.conv_reduce.bias    | ,,,,,40 | [40]              | Yes
ce_backbone.0.blocks.4.5.se.conv_expand.weight  | ,,38400 | [960, 40, 1, 1]   | Yes
ce_backbone.0.blocks.4.5.se.conv_expand.bias    | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.5.conv_pwl.weight        | ,153600 | [160, 960, 1, 1]  | Yes
ce_backbone.0.blocks.4.5.bn3.weight             | ,,,,160 | [160]             | Yes
ce_backbone.0.blocks.4.5.bn3.bias               | ,,,,160 | [160]             | Yes
ce_backbone.0.blocks.4.6.conv_pw.weight         | ,153600 | [960, 160, 1, 1]  | Yes
ce_backbone.0.blocks.4.6.bn1.weight             | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.6.bn1.bias               | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.6.conv_dw.weight         | ,,,8640 | [960, 1, 3, 3]    | Yes
ce_backbone.0.blocks.4.6.bn2.weight             | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.6.bn2.bias               | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.6.se.conv_reduce.weight  | ,,38400 | [40, 960, 1, 1]   | Yes
ce_backbone.0.blocks.4.6.se.conv_reduce.bias    | ,,,,,40 | [40]              | Yes
ce_backbone.0.blocks.4.6.se.conv_expand.weight  | ,,38400 | [960, 40, 1, 1]   | Yes
ce_backbone.0.blocks.4.6.se.conv_expand.bias    | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.6.conv_pwl.weight        | ,153600 | [160, 960, 1, 1]  | Yes
ce_backbone.0.blocks.4.6.bn3.weight             | ,,,,160 | [160]             | Yes
ce_backbone.0.blocks.4.6.bn3.bias               | ,,,,160 | [160]             | Yes
ce_backbone.0.blocks.4.7.conv_pw.weight         | ,153600 | [960, 160, 1, 1]  | Yes
ce_backbone.0.blocks.4.7.bn1.weight             | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.7.bn1.bias               | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.7.conv_dw.weight         | ,,,8640 | [960, 1, 3, 3]    | Yes
ce_backbone.0.blocks.4.7.bn2.weight             | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.7.bn2.bias               | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.7.se.conv_reduce.weight  | ,,38400 | [40, 960, 1, 1]   | Yes
ce_backbone.0.blocks.4.7.se.conv_reduce.bias    | ,,,,,40 | [40]              | Yes
ce_backbone.0.blocks.4.7.se.conv_expand.weight  | ,,38400 | [960, 40, 1, 1]   | Yes
ce_backbone.0.blocks.4.7.se.conv_expand.bias    | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.7.conv_pwl.weight        | ,153600 | [160, 960, 1, 1]  | Yes
ce_backbone.0.blocks.4.7.bn3.weight             | ,,,,160 | [160]             | Yes
ce_backbone.0.blocks.4.7.bn3.bias               | ,,,,160 | [160]             | Yes
ce_backbone.0.blocks.4.8.conv_pw.weight         | ,153600 | [960, 160, 1, 1]  | Yes
ce_backbone.0.blocks.4.8.bn1.weight             | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.8.bn1.bias               | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.8.conv_dw.weight         | ,,,8640 | [960, 1, 3, 3]    | Yes
ce_backbone.0.blocks.4.8.bn2.weight             | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.8.bn2.bias               | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.8.se.conv_reduce.weight  | ,,38400 | [40, 960, 1, 1]   | Yes
ce_backbone.0.blocks.4.8.se.conv_reduce.bias    | ,,,,,40 | [40]              | Yes
ce_backbone.0.blocks.4.8.se.conv_expand.weight  | ,,38400 | [960, 40, 1, 1]   | Yes
ce_backbone.0.blocks.4.8.se.conv_expand.bias    | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.4.8.conv_pwl.weight        | ,153600 | [160, 960, 1, 1]  | Yes
ce_backbone.0.blocks.4.8.bn3.weight             | ,,,,160 | [160]             | Yes
ce_backbone.0.blocks.4.8.bn3.bias               | ,,,,160 | [160]             | Yes
ce_backbone.0.blocks.5.0.conv_pw.weight         | ,153600 | [960, 160, 1, 1]  | Yes
ce_backbone.0.blocks.5.0.bn1.weight             | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.5.0.bn1.bias               | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.5.0.conv_dw.weight         | ,,,8640 | [960, 1, 3, 3]    | Yes
ce_backbone.0.blocks.5.0.bn2.weight             | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.5.0.bn2.bias               | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.5.0.se.conv_reduce.weight  | ,,38400 | [40, 960, 1, 1]   | Yes
ce_backbone.0.blocks.5.0.se.conv_reduce.bias    | ,,,,,40 | [40]              | Yes
ce_backbone.0.blocks.5.0.se.conv_expand.weight  | ,,38400 | [960, 40, 1, 1]   | Yes
ce_backbone.0.blocks.5.0.se.conv_expand.bias    | ,,,,960 | [960]             | Yes
ce_backbone.0.blocks.5.0.conv_pwl.weight        | ,245760 | [256, 960, 1, 1]  | Yes
ce_backbone.0.blocks.5.0.bn3.weight             | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.0.bn3.bias               | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.1.conv_pw.weight         | ,393216 | [1536, 256, 1, 1] | Yes
ce_backbone.0.blocks.5.1.bn1.weight             | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.1.bn1.bias               | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.1.conv_dw.weight         | ,,13824 | [1536, 1, 3, 3]   | Yes
ce_backbone.0.blocks.5.1.bn2.weight             | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.1.bn2.bias               | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.1.se.conv_reduce.weight  | ,,98304 | [64, 1536, 1, 1]  | Yes
ce_backbone.0.blocks.5.1.se.conv_reduce.bias    | ,,,,,64 | [64]              | Yes
ce_backbone.0.blocks.5.1.se.conv_expand.weight  | ,,98304 | [1536, 64, 1, 1]  | Yes
ce_backbone.0.blocks.5.1.se.conv_expand.bias    | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.1.conv_pwl.weight        | ,393216 | [256, 1536, 1, 1] | Yes
ce_backbone.0.blocks.5.1.bn3.weight             | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.1.bn3.bias               | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.2.conv_pw.weight         | ,393216 | [1536, 256, 1, 1] | Yes
ce_backbone.0.blocks.5.2.bn1.weight             | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.2.bn1.bias               | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.2.conv_dw.weight         | ,,13824 | [1536, 1, 3, 3]   | Yes
ce_backbone.0.blocks.5.2.bn2.weight             | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.2.bn2.bias               | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.2.se.conv_reduce.weight  | ,,98304 | [64, 1536, 1, 1]  | Yes
ce_backbone.0.blocks.5.2.se.conv_reduce.bias    | ,,,,,64 | [64]              | Yes
ce_backbone.0.blocks.5.2.se.conv_expand.weight  | ,,98304 | [1536, 64, 1, 1]  | Yes
ce_backbone.0.blocks.5.2.se.conv_expand.bias    | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.2.conv_pwl.weight        | ,393216 | [256, 1536, 1, 1] | Yes
ce_backbone.0.blocks.5.2.bn3.weight             | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.2.bn3.bias               | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.3.conv_pw.weight         | ,393216 | [1536, 256, 1, 1] | Yes
ce_backbone.0.blocks.5.3.bn1.weight             | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.3.bn1.bias               | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.3.conv_dw.weight         | ,,13824 | [1536, 1, 3, 3]   | Yes
ce_backbone.0.blocks.5.3.bn2.weight             | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.3.bn2.bias               | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.3.se.conv_reduce.weight  | ,,98304 | [64, 1536, 1, 1]  | Yes
ce_backbone.0.blocks.5.3.se.conv_reduce.bias    | ,,,,,64 | [64]              | Yes
ce_backbone.0.blocks.5.3.se.conv_expand.weight  | ,,98304 | [1536, 64, 1, 1]  | Yes
ce_backbone.0.blocks.5.3.se.conv_expand.bias    | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.3.conv_pwl.weight        | ,393216 | [256, 1536, 1, 1] | Yes
ce_backbone.0.blocks.5.3.bn3.weight             | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.3.bn3.bias               | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.4.conv_pw.weight         | ,393216 | [1536, 256, 1, 1] | Yes
ce_backbone.0.blocks.5.4.bn1.weight             | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.4.bn1.bias               | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.4.conv_dw.weight         | ,,13824 | [1536, 1, 3, 3]   | Yes
ce_backbone.0.blocks.5.4.bn2.weight             | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.4.bn2.bias               | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.4.se.conv_reduce.weight  | ,,98304 | [64, 1536, 1, 1]  | Yes
ce_backbone.0.blocks.5.4.se.conv_reduce.bias    | ,,,,,64 | [64]              | Yes
ce_backbone.0.blocks.5.4.se.conv_expand.weight  | ,,98304 | [1536, 64, 1, 1]  | Yes
ce_backbone.0.blocks.5.4.se.conv_expand.bias    | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.4.conv_pwl.weight        | ,393216 | [256, 1536, 1, 1] | Yes
ce_backbone.0.blocks.5.4.bn3.weight             | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.4.bn3.bias               | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.5.conv_pw.weight         | ,393216 | [1536, 256, 1, 1] | Yes
ce_backbone.0.blocks.5.5.bn1.weight             | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.5.bn1.bias               | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.5.conv_dw.weight         | ,,13824 | [1536, 1, 3, 3]   | Yes
ce_backbone.0.blocks.5.5.bn2.weight             | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.5.bn2.bias               | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.5.se.conv_reduce.weight  | ,,98304 | [64, 1536, 1, 1]  | Yes
ce_backbone.0.blocks.5.5.se.conv_reduce.bias    | ,,,,,64 | [64]              | Yes
ce_backbone.0.blocks.5.5.se.conv_expand.weight  | ,,98304 | [1536, 64, 1, 1]  | Yes
ce_backbone.0.blocks.5.5.se.conv_expand.bias    | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.5.conv_pwl.weight        | ,393216 | [256, 1536, 1, 1] | Yes
ce_backbone.0.blocks.5.5.bn3.weight             | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.5.bn3.bias               | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.6.conv_pw.weight         | ,393216 | [1536, 256, 1, 1] | Yes
ce_backbone.0.blocks.5.6.bn1.weight             | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.6.bn1.bias               | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.6.conv_dw.weight         | ,,13824 | [1536, 1, 3, 3]   | Yes
ce_backbone.0.blocks.5.6.bn2.weight             | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.6.bn2.bias               | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.6.se.conv_reduce.weight  | ,,98304 | [64, 1536, 1, 1]  | Yes
ce_backbone.0.blocks.5.6.se.conv_reduce.bias    | ,,,,,64 | [64]              | Yes
ce_backbone.0.blocks.5.6.se.conv_expand.weight  | ,,98304 | [1536, 64, 1, 1]  | Yes
ce_backbone.0.blocks.5.6.se.conv_expand.bias    | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.6.conv_pwl.weight        | ,393216 | [256, 1536, 1, 1] | Yes
ce_backbone.0.blocks.5.6.bn3.weight             | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.6.bn3.bias               | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.7.conv_pw.weight         | ,393216 | [1536, 256, 1, 1] | Yes
ce_backbone.0.blocks.5.7.bn1.weight             | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.7.bn1.bias               | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.7.conv_dw.weight         | ,,13824 | [1536, 1, 3, 3]   | Yes
ce_backbone.0.blocks.5.7.bn2.weight             | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.7.bn2.bias               | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.7.se.conv_reduce.weight  | ,,98304 | [64, 1536, 1, 1]  | Yes
ce_backbone.0.blocks.5.7.se.conv_reduce.bias    | ,,,,,64 | [64]              | Yes
ce_backbone.0.blocks.5.7.se.conv_expand.weight  | ,,98304 | [1536, 64, 1, 1]  | Yes
ce_backbone.0.blocks.5.7.se.conv_expand.bias    | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.7.conv_pwl.weight        | ,393216 | [256, 1536, 1, 1] | Yes
ce_backbone.0.blocks.5.7.bn3.weight             | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.7.bn3.bias               | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.8.conv_pw.weight         | ,393216 | [1536, 256, 1, 1] | Yes
ce_backbone.0.blocks.5.8.bn1.weight             | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.8.bn1.bias               | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.8.conv_dw.weight         | ,,13824 | [1536, 1, 3, 3]   | Yes
ce_backbone.0.blocks.5.8.bn2.weight             | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.8.bn2.bias               | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.8.se.conv_reduce.weight  | ,,98304 | [64, 1536, 1, 1]  | Yes
ce_backbone.0.blocks.5.8.se.conv_reduce.bias    | ,,,,,64 | [64]              | Yes
ce_backbone.0.blocks.5.8.se.conv_expand.weight  | ,,98304 | [1536, 64, 1, 1]  | Yes
ce_backbone.0.blocks.5.8.se.conv_expand.bias    | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.8.conv_pwl.weight        | ,393216 | [256, 1536, 1, 1] | Yes
ce_backbone.0.blocks.5.8.bn3.weight             | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.8.bn3.bias               | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.9.conv_pw.weight         | ,393216 | [1536, 256, 1, 1] | Yes
ce_backbone.0.blocks.5.9.bn1.weight             | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.9.bn1.bias               | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.9.conv_dw.weight         | ,,13824 | [1536, 1, 3, 3]   | Yes
ce_backbone.0.blocks.5.9.bn2.weight             | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.9.bn2.bias               | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.9.se.conv_reduce.weight  | ,,98304 | [64, 1536, 1, 1]  | Yes
ce_backbone.0.blocks.5.9.se.conv_reduce.bias    | ,,,,,64 | [64]              | Yes
ce_backbone.0.blocks.5.9.se.conv_expand.weight  | ,,98304 | [1536, 64, 1, 1]  | Yes
ce_backbone.0.blocks.5.9.se.conv_expand.bias    | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.9.conv_pwl.weight        | ,393216 | [256, 1536, 1, 1] | Yes
ce_backbone.0.blocks.5.9.bn3.weight             | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.9.bn3.bias               | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.10.conv_pw.weight        | ,393216 | [1536, 256, 1, 1] | Yes
ce_backbone.0.blocks.5.10.bn1.weight            | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.10.bn1.bias              | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.10.conv_dw.weight        | ,,13824 | [1536, 1, 3, 3]   | Yes
ce_backbone.0.blocks.5.10.bn2.weight            | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.10.bn2.bias              | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.10.se.conv_reduce.weight | ,,98304 | [64, 1536, 1, 1]  | Yes
ce_backbone.0.blocks.5.10.se.conv_reduce.bias   | ,,,,,64 | [64]              | Yes
ce_backbone.0.blocks.5.10.se.conv_expand.weight | ,,98304 | [1536, 64, 1, 1]  | Yes
ce_backbone.0.blocks.5.10.se.conv_expand.bias   | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.10.conv_pwl.weight       | ,393216 | [256, 1536, 1, 1] | Yes
ce_backbone.0.blocks.5.10.bn3.weight            | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.10.bn3.bias              | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.11.conv_pw.weight        | ,393216 | [1536, 256, 1, 1] | Yes
ce_backbone.0.blocks.5.11.bn1.weight            | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.11.bn1.bias              | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.11.conv_dw.weight        | ,,13824 | [1536, 1, 3, 3]   | Yes
ce_backbone.0.blocks.5.11.bn2.weight            | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.11.bn2.bias              | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.11.se.conv_reduce.weight | ,,98304 | [64, 1536, 1, 1]  | Yes
ce_backbone.0.blocks.5.11.se.conv_reduce.bias   | ,,,,,64 | [64]              | Yes
ce_backbone.0.blocks.5.11.se.conv_expand.weight | ,,98304 | [1536, 64, 1, 1]  | Yes
ce_backbone.0.blocks.5.11.se.conv_expand.bias   | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.11.conv_pwl.weight       | ,393216 | [256, 1536, 1, 1] | Yes
ce_backbone.0.blocks.5.11.bn3.weight            | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.11.bn3.bias              | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.12.conv_pw.weight        | ,393216 | [1536, 256, 1, 1] | Yes
ce_backbone.0.blocks.5.12.bn1.weight            | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.12.bn1.bias              | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.12.conv_dw.weight        | ,,13824 | [1536, 1, 3, 3]   | Yes
ce_backbone.0.blocks.5.12.bn2.weight            | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.12.bn2.bias              | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.12.se.conv_reduce.weight | ,,98304 | [64, 1536, 1, 1]  | Yes
ce_backbone.0.blocks.5.12.se.conv_reduce.bias   | ,,,,,64 | [64]              | Yes
ce_backbone.0.blocks.5.12.se.conv_expand.weight | ,,98304 | [1536, 64, 1, 1]  | Yes
ce_backbone.0.blocks.5.12.se.conv_expand.bias   | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.12.conv_pwl.weight       | ,393216 | [256, 1536, 1, 1] | Yes
ce_backbone.0.blocks.5.12.bn3.weight            | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.12.bn3.bias              | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.13.conv_pw.weight        | ,393216 | [1536, 256, 1, 1] | Yes
ce_backbone.0.blocks.5.13.bn1.weight            | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.13.bn1.bias              | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.13.conv_dw.weight        | ,,13824 | [1536, 1, 3, 3]   | Yes
ce_backbone.0.blocks.5.13.bn2.weight            | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.13.bn2.bias              | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.13.se.conv_reduce.weight | ,,98304 | [64, 1536, 1, 1]  | Yes
ce_backbone.0.blocks.5.13.se.conv_reduce.bias   | ,,,,,64 | [64]              | Yes
ce_backbone.0.blocks.5.13.se.conv_expand.weight | ,,98304 | [1536, 64, 1, 1]  | Yes
ce_backbone.0.blocks.5.13.se.conv_expand.bias   | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.13.conv_pwl.weight       | ,393216 | [256, 1536, 1, 1] | Yes
ce_backbone.0.blocks.5.13.bn3.weight            | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.13.bn3.bias              | ,,,,256 | [256]             | Yes
ce_backbone.0.blocks.5.14.conv_pw.weight        | ,393216 | [1536, 256, 1, 1] | Yes
ce_backbone.0.blocks.5.14.bn1.weight            | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.14.bn1.bias              | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.14.conv_dw.weight        | ,,13824 | [1536, 1, 3, 3]   | Yes
ce_backbone.0.blocks.5.14.bn2.weight            | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.14.bn2.bias              | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.14.se.conv_reduce.weight | ,,98304 | [64, 1536, 1, 1]  | Yes
ce_backbone.0.blocks.5.14.se.conv_reduce.bias   | ,,,,,64 | [64]              | Yes
ce_backbone.0.blocks.5.14.se.conv_expand.weight | ,,98304 | [1536, 64, 1, 1]  | Yes
ce_backbone.0.blocks.5.14.se.conv_expand.bias   | ,,,1536 | [1536]            | Yes
ce_backbone.0.blocks.5.14.conv_pwl.weight       | ,393216 | [256, 1536, 1, 1] | Yes
ce_backbone.0.blocks.5.14.bn3.weight            | ,,,,256 | [256]             | Yes
